Distance,ServingStation,ApplicationType,Mobility,PathLoss,SNR,Layer,TrustRank
68,3,1,1,87.37526738118709,21.691921507264958,1,3
179,1,2,8,99.9855909293968,21.108764803303934,3,2
485,1,2,5,112.9722521580679,18.878731441414455,2,2
197,1,2,8,101.23398678484779,18.536972823321427,1,2
473,2,2,5,112.64583422213434,18.88430680543879,2,2
280,2,3,5,105.81474094026657,18.358267632027225,2,2
199,4,3,1,101.36559229229121,18.74549561440393,1,2
455,1,2,7,112.14034189971338,17.423262206488683,2,2
184,3,1,2,100.34453469028608,18.054292851077367,2,3
455,4,2,6,112.14034189971338,18.21880264209327,2,1
60,3,2,4,85.74453751150931,22.554434991895977,2,2
373,4,1,2,109.55126495426063,21.301357520001478,3,3
64,2,3,0,86.5853992195166,20.767874919708245,2,3
253,4,2,7,104.49361563527455,20.636743963242203,4,2
329,2,2,2,107.91587693849922,18.813829987913483,2,2
140,4,3,1,96.78384107034714,18.670880173516725,1,2
494,1,3,0,113.2118084677094,19.379761414675137,4,2
316,3,1,3,107.39061247855213,19.495752838940355,3,2
144,1,3,7,97.15087476285748,22.102932131675367,4,2
30,4,3,2,76.71363764158987,20.79395775385826,4,2
338,4,3,0,108.26750100832965,21.969282607502315,4,2
176,4,1,3,99.76538003442451,21.615179319745707,1,3
283,2,3,8,105.95359306572871,19.386717119865274,1,2
397,3,3,0,110.36371520289345,18.664990687912137,1,2
98,3,1,1,92.13678227077484,20.070511904053898,3,3
325,4,3,8,107.75650082936625,19.33408255625117,1,1
23,4,3,1,73.25183508052778,22.490880336538243,1,3
251,2,1,2,104.39021164443113,20.074774249137498,4,3
274,1,2,6,105.53251688461162,19.15238165052053,1,2
355,1,1,2,108.90685059165281,20.52427863233138,2,3
62,3,3,8,86.17175068494763,21.507870962671685,1,2
395,2,3,5,110.29791286879382,18.71339168519489,3,2
349,4,3,2,108.68476280877539,20.15581030090185,3,2
101,3,1,8,92.52964121347928,19.12451224845432,2,2
376,2,3,0,109.65563534782981,19.375424817494153,3,2
453,1,3,9,112.08294606038496,18.81727673037094,3,1
464,2,1,2,112.39553941664641,17.349595527929576,4,3
437,1,2,0,111.61444310911267,17.130052409520225,2,2
273,2,2,1,105.48487941122269,20.46185706181931,4,3
440,3,3,7,111.70358029458563,19.792432660892132,4,1
44,1,1,6,81.70358029458562,22.0022004001758,1,3
215,3,3,1,102.37315379746815,21.47934239670791,2,2
90,3,1,1,91.02727528317975,21.338240653543295,1,3
429,1,1,8,111.37371876554172,20.112433442857043,1,3
59,1,2,5,85.52556034926432,21.867768552258088,4,3
369,4,2,4,109.41079098477181,18.783111335920825,3,2
397,4,1,9,110.36371520289345,17.906097228277314,2,2
11,4,3,5,63.64178055474675,23.03238568962256,3,2
399,3,2,8,110.42918687060245,18.699959041692537,4,1
63,3,3,6,86.38021648360746,22.72513145374596,4,2
115,4,2,9,94.22093521060836,21.347826037468828,4,2
269,3,2,9,105.29256840007224,19.80106222823539,4,1
319,3,3,8,107.51372049171542,20.118637858392532,4,1
486,1,2,3,112.9990880778688,19.227474907905602,4,2
200,1,2,1,101.43089986991944,20.11884762411488,3,3
411,3,3,7,110.81525465628206,17.419815132864837,1,1
227,4,2,3,103.08077571579366,20.83108000128231,3,2
53,2,2,8,84.12827608802367,21.128660543671156,2,2
171,4,2,3,99.3898833117646,21.149551946446085,3,2
211,2,3,7,102.12847365893077,20.972362925617812,4,2
455,4,1,8,112.14034189971338,18.115926616473317,3,2
493,1,3,8,113.1854075783169,19.631175322764246,1,2
279,3,1,9,105.76812609820792,19.06219991092331,2,2
360,3,2,3,109.08907502301861,18.736060170051413,3,2
313,1,1,0,107.26633012639346,19.53084022194331,1,3
280,2,3,2,105.81474094026657,19.702998495142882,3,2
465,2,3,8,112.42358858669863,18.79619265668103,2,1
471,2,2,3,112.5906272138669,17.406649263057353,3,2
224,1,1,4,102.90744055002489,19.587809305513172,4,2
261,2,2,6,104.89921522014842,21.788557206173564,3,2
199,1,2,4,101.36559229229121,17.079436541968857,1,3
305,4,3,3,106.92899518040358,20.176840922188056,3,2
222,4,1,1,102.79058923351917,20.77806601000439,1,3
217,1,1,1,102.49379201545588,18.392273079168262,2,3
246,3,1,3,104.12805321310137,19.117755765280315,3,2
347,4,1,9,108.60988424372621,18.138294417684033,2,2
376,2,2,9,109.65563534782981,20.8884018425289,2,2
62,1,2,8,86.17175068494763,22.485850198283018,3,2
289,2,3,7,106.22693528269645,20.52873184619509,1,2
419,2,2,2,111.06642068898884,19.01400515709591,2,2
226,3,2,8,103.02325317442202,21.00976663230744,2,2
261,2,3,4,104.89921522014842,19.50184191092308,3,2
197,3,3,2,101.23398678484779,21.235758948725778,3,2
389,4,3,4,110.09848803977124,18.841454771910655,3,1
50,1,2,9,83.36910013008057,20.9838480702785,3,2
166,2,2,3,99.00324264120164,21.910626002211778,3,3
24,1,3,7,73.80633725134817,22.598517514200047,4,2
310,2,3,4,107.14085081502819,18.387115010254718,3,2
74,1,3,9,88.47695159192929,20.242670943317098,1,2
354,2,2,7,108.87009786077363,18.206411540903595,2,2
336,2,2,8,108.19017832169533,20.025424518859836,1,2
18,2,1,3,70.05817515309917,22.895319607644865,1,3
353,2,2,6,108.83324116163467,21.414634859833615,4,2
138,2,2,1,96.59637259203708,21.52654092312041,3,3
145,2,2,5,97.24104006704925,20.533034123389044,2,3
481,2,3,7,112.86435229121497,20.117462312076785,1,2
72,2,2,6,88.11997489293805,20.69249517423671,3,2
148,2,3,6,97.50785146184873,18.39442904965582,3,2
90,1,1,7,91.02727528317975,19.907689414107285,4,2
401,3,1,6,110.49433117860548,19.097774711509054,4,2
172,2,3,4,99.46585340722646,19.830873187106214,4,2
428,3,3,6,111.34331307039517,19.690084081217943,2,1
298,2,3,9,106.62648792228765,19.212737426427765,1,2
388,2,2,2,110.06495176782622,19.7415395491791,4,2
270,1,1,4,105.34091292476961,20.96688033808733,4,3
499,4,3,6,113.34301636870168,18.53800251251906,4,1
240,4,2,8,103.80633725134817,20.174511563576303,1,2
50,1,1,1,83.36910013008057,19.908303146416706,1,3
37,3,2,3,79.44605172200986,21.931500849058455,4,2
144,4,1,6,97.15087476285748,19.05295439796823,4,2
210,1,2,0,102.06657884201758,19.93856889292759,3,2
337,1,1,1,108.22889702614015,19.413110054063317,4,3
277,4,1,8,105.67439307193345,19.66523705072045,2,2
427,3,2,9,111.31283625075073,18.38859378512863,2,1
42,1,3,6,81.09747871193701,24.188720990541132,4,2
57,2,1,9,85.07624567017474,20.22435392133946,1,3
416,3,3,6,110.97279991880228,17.573574180958257,3,1
71,3,2,5,87.93775046157225,22.86120332957936,1,3
225,4,3,2,102.96547554334089,18.999173315076018,4,2
302,4,3,9,106.80020828871451,18.37528848359212,2,1
108,2,3,2,93.40271266460849,22.962640631262264,3,3
181,1,3,1,100.13035724607553,20.97268699221601,1,3
369,4,3,5,109.41079098477181,18.464456353384595,1,2
223,4,1,3,102.8491458914448,19.93259331654908,4,2
484,3,1,4,112.94536084933236,20.65133519989445,3,2
44,4,1,2,81.70358029458562,22.521262651492304,2,3
458,4,2,5,112.22596434011606,20.063552021094836,4,2
236,4,3,2,103.58736008910321,20.446067169823486,3,2
110,4,1,7,93.64178055474675,21.566075290478867,1,3
440,3,2,8,111.70358029458563,18.869383666451863,4,1
471,2,1,3,112.5906272138669,18.75228575758953,1,3
140,2,1,8,96.78384107034714,20.58866627831374,1,3
266,1,3,6,105.14644909893201,20.2198078975571,4,2
14,4,2,2,66.78384107034714,23.038300577132674,4,3
227,3,3,6,103.08077571579366,19.813976362923636,4,1
264,1,3,0,105.04811780609495,19.18484260343452,4,2
407,1,1,2,110.68783227675661,19.04690159431887,4,3
368,2,3,5,109.37543456020552,17.811460212997602,1,2
292,3,2,3,106.36148554345255,21.969828912614265,2,2
402,3,3,6,110.52678159253409,18.21438172196771,2,1
216,3,3,2,102.43361253452792,19.395178021787775,4,2
24,2,3,0,73.80633725134817,21.80010188131038,1,3
355,2,1,8,108.90685059165281,19.725023689999258,2,2
51,2,2,5,83.62710528293809,21.44128684046386,2,3
389,2,1,7,110.09848803977124,18.026343685925657,2,2
470,2,1,2,112.56293573807153,19.40058979241719,1,3
188,4,1,7,100.6247354779104,20.72917560013175,4,2
72,4,1,1,88.11997489293805,21.121126186228928,4,3
361,3,1,3,109.12521605716972,18.42385244290095,4,2
240,1,2,2,103.80633725134817,21.810432280424898,3,3
250,3,3,9,104.33820026016113,19.906247604509115,3,1
61,1,1,0,85.95989505032301,20.129941510014376,3,3
105,2,1,6,93.03567897209814,22.110472563792953,1,3
397,1,2,9,110.36371520289345,18.107853730298086,2,2
231,3,2,1,103.30835939676433,22.411042400593484,2,2
494,3,3,3,113.2118084677094,18.758477010756646,1,2
416,1,2,8,110.97279991880228,19.916036044175126,1,2
240,4,3,5,103.80633725134817,17.53934871401828,4,1
246,2,1,7,104.12805321310137,18.303053794599897,4,2
152,2,1,1,97.85530763834319,21.548328855926396,3,3
180,3,3,6,100.05817515309917,20.31199755031922,3,2
38,4,2,5,79.7935078985043,24.063045632863645,1,3
45,1,3,8,81.99637541326031,22.28553756390356,3,2
22,2,2,6,72.67268042466618,22.87802819727442,2,2
169,4,1,0,99.23660113841021,21.789913876981185,1,3
336,2,2,7,108.19017832169533,20.191119167055913,1,2
196,4,3,9,101.16768214069427,19.686970586654283,2,1
252,4,3,2,104.44201622344633,18.46169427715692,4,2
95,3,1,1,91.73170815866544,18.455213519367963,4,3
293,2,2,2,106.40602861062328,18.92173146913497,2,2
75,1,2,5,88.65183790175101,19.948481114603524,2,2
179,3,2,2,99.9855909293968,22.599145550294704,3,3
54,3,1,9,84.37181279468905,20.912447776461068,1,3
71,1,2,4,87.93775046157225,20.52851594821773,3,3
450,3,3,5,111.9963754132603,17.279117584085324,2,1
143,4,2,7,97.06008112395185,20.02767455908211,3,2
293,4,1,6,106.40602861062328,18.69486220929546,2,2
37,2,2,7,79.44605172200986,23.79312425654347,3,2
117,2,2,2,94.44557585238485,20.7239185741765,3,3
53,1,3,3,84.12827608802367,21.578308368541254,4,2
349,2,2,5,108.68476280877539,18.996850965039865,2,2
295,4,3,6,106.4946604793449,20.136708872254715,3,1
455,1,3,8,112.14034189971338,18.333637644394162,1,2
340,1,1,0,108.34436751126765,19.832769342405072,3,3
137,2,3,7,96.50161701469219,21.963808119258225,3,2
357,4,3,7,108.98004648336578,19.56207036196307,1,1
482,1,1,5,112.89141114716548,18.461127602458316,2,2
240,4,3,3,103.80633725134817,18.665907103893282,4,1
199,4,1,2,101.36559229229121,19.588316784423803,4,3
234,4,2,2,103.47647572230429,20.215431301742143,4,2
394,2,1,5,110.26488665476722,17.440983992605954,1,3
386,3,3,7,109.99761914015266,19.831780843694016,3,1
292,3,1,6,106.36148554345255,19.57146413388281,2,2
455,1,3,0,112.14034189971338,18.636776650269944,3,2
130,4,2,5,95.8183005692051,19.75875653162849,4,2
125,2,1,6,95.30730039024169,19.992892260006464,3,2
470,4,2,6,112.56293573807153,19.341012467658157,1,2
242,4,3,8,103.91446097941292,19.4803423759636,1,1
268,2,3,9,105.24404382086368,18.974455650635065,2,1
368,3,2,4,109.37543456020552,19.53102003735097,2,2
207,4,1,0,101.87911036370753,20.320278741121378,4,3
465,4,1,1,112.42358858669863,17.508466080006087,2,2
420,3,3,3,111.09747871193701,19.461732825383283,3,1
146,2,2,4,97.33058567353311,22.768639645507132,1,3
327,1,2,8,107.83643257980859,19.685977531394645,1,2
174,3,1,0,99.61647744847801,18.33934505030853,1,3
234,1,1,2,103.47647572230429,19.82972781960912,2,3
316,1,1,4,107.39061247855213,17.430123377951105,1,3
243,3,2,2,103.96818820794937,22.770552851269223,1,3
181,4,1,3,100.13035724607553,22.22263896237692,1,3
161,1,1,2,98.60477628095549,19.473583889109054,4,3
472,1,3,3,112.61825995902265,16.4925068051039,4,2
324,2,1,0,107.71635030619836,18.349993782287378,2,3
383,4,1,7,109.89596321905867,18.82941293915441,1,2
169,1,2,3,99.23660113841021,18.31447614411924,2,2
105,2,2,6,93.03567897209814,20.62740958779396,1,3
481,4,3,1,112.86435229121497,18.52598610660825,1,2
242,3,1,1,103.91446097941292,19.7337085991216,1,3
189,3,3,5,100.69385412519733,20.160259764418246,2,2
122,2,2,1,94.99079492024245,19.535302908098604,2,3
327,3,3,5,107.83643257980859,18.362942702269486,1,2
451,1,2,1,112.0252962563388,18.843062538836172,3,2
61,4,3,3,85.95989505032301,20.77301836509375,2,2
277,1,3,6,105.67439307193345,20.34005546122391,4,2
304,1,1,7,106.88620750826263,19.347273798941437,2,2
395,3,3,2,110.29791286879382,20.835211947118093,1,2
396,1,1,8,110.33085557776536,19.78739688049469,3,2
122,3,1,1,94.99079492024245,21.604634377366356,1,3
110,4,1,7,93.64178055474675,20.76838801249011,4,2
122,4,1,7,94.99079492024245,20.658282009266053,2,2
449,1,3,3,111.96739023009971,20.534581556899205,2,2
90,2,2,0,91.02727528317975,20.518979588144997,1,3
196,3,2,0,101.16768214069427,20.43001114009581,1,3
122,3,2,1,94.99079492024245,20.234682975814298,4,3
11,1,3,8,63.64178055474675,23.367185886138024,3,2
139,3,1,1,96.69044400762286,19.162059333495996,4,3
229,3,2,1,103.19506447019663,18.937979202123397,3,2
63,2,3,5,86.38021648360746,20.433708900222804,2,2
352,2,1,6,108.79627990434395,19.714740818488774,3,2
494,1,2,6,113.2118084677094,19.719025081452724,3,2
233,2,1,8,103.42067763078057,19.56317886334354,2,2
234,1,2,5,103.47647572230429,19.881980357933223,2,2
394,4,2,7,110.26488665476722,18.82103997941818,2,1
412,1,2,5,110.84691648099403,18.104532432007613,4,2
135,4,1,1,96.31001305485017,21.23126171931186,2,3
139,1,3,0,96.69044400762286,20.983490292997192,1,3
62,3,1,4,86.17175068494763,19.490278946201272,2,2
181,2,2,8,100.13035724607553,19.703855274157192,2,2
227,4,1,7,103.08077571579366,18.809895087213203,2,2
169,1,3,3,99.23660113841021,19.685401316493756,3,2
207,2,1,4,101.87911036370753,19.14165739658299,4,2
425,1,3,4,111.25166790150934,18.828412839107664,2,2
256,2,3,5,104.64719895935548,19.205365368930977,4,2
333,2,1,2,108.07332700518958,18.841526605660203,1,3
448,1,2,4,111.93834041994432,19.91355438634428,1,2
212,4,3,1,102.19007582786253,20.338171077882993,2,2
193,4,1,9,100.96671927023323,19.199433422676243,1,2
132,3,3,0,96.0172179361755,19.842731473569028,4,2
410,2,2,0,110.78351570159205,19.413441485240405,3,2
264,3,1,9,105.04811780609495,19.985607791093273,2,2
303,3,1,6,106.84327885506914,18.711891875431018,1,2
289,1,1,1,106.22693528269645,19.14331580482819,4,3
334,1,2,3,108.11239400434692,21.035566639652274,4,2
381,1,3,4,109.82774927026858,18.430676984451797,1,2
107,2,1,6,93.2815133305563,22.582653255403155,4,3
207,1,3,1,101.87911036370753,20.915755906155052,4,2
479,1,3,5,112.81006540243689,20.444409734811778,2,2
404,2,2,0,110.59144095331814,18.311783932598757,4,2
249,2,1,6,104.28598041287208,19.40284608465003,1,2
153,4,3,8,97.94074292452797,19.75676189877164,2,1
106,1,1,4,93.15917595794312,21.81083559613189,1,3
210,1,1,4,102.06657884201758,19.225658343126153,3,2
133,1,2,3,96.11554922901257,21.119660570441617,1,3
196,4,1,2,101.16768214069427,20.561531197122612,1,3
335,1,1,8,108.15134421110537,19.136836048175287,2,2
473,4,3,4,112.64583422213434,20.0340763119509,4,2
358,3,2,7,109.01649079931624,19.206030789794983,1,2
268,4,1,8,105.24404382086368,20.309681336521937,2,2
157,3,3,4,98.27698957227702,19.677597673854514,3,2
261,1,2,9,104.89921522014842,18.78664166387833,2,2
452,3,2,8,112.05415304434146,19.52573022482346,2,1
429,4,3,1,111.37371876554172,19.293468367779575,4,2
412,2,3,8,110.84691648099403,19.158616016028965,1,2
355,3,3,3,108.90685059165281,18.765626592896936,3,1
460,3,3,5,112.2827349504472,20.320935981481583,2,2
156,1,3,5,98.19373795063385,19.064040400682767,1,2
157,4,1,5,98.27698957227702,19.000958033041325,1,3
361,3,1,1,109.12521605716972,20.029644899446858,2,3
208,3,2,6,101.94190004888284,20.665906379254785,1,2
317,3,1,5,107.43177786653254,19.610584992338612,2,2
498,3,1,0,113.31688028279152,18.38035974981804,2,2
426,2,1,1,111.28228797308157,19.374193331882253,2,3
433,4,3,6,111.49463689060096,20.57136660805944,3,1
137,1,2,0,96.50161701469219,22.865384506405007,2,3
48,1,2,0,82.8372371212676,20.059862582398083,4,3
347,2,2,0,108.60988424372621,18.72009145637883,1,3
369,4,2,7,109.41079098477181,18.57714763853798,3,1
138,3,1,3,96.59637259203708,21.966882212495975,1,3
276,2,1,3,105.62727246195652,16.955977767239144,3,2
485,4,3,1,112.9722521580679,19.216609977258756,4,2
450,3,2,0,111.9963754132603,18.543552150254936,3,2
482,2,1,9,112.89141114716548,20.34897163483109,3,2
443,4,1,8,111.79211178669209,20.321827661335252,3,2
160,1,3,6,98.52359947967773,20.51314678685892,1,2
424,1,3,3,111.22097569778197,17.298179359510005,2,2
487,4,3,5,113.02586883643903,18.123523634020962,1,2
307,1,1,1,107.01415126431559,18.8341937969547,2,3
108,4,1,6,93.40271266460849,19.333273939085686,1,2
272,3,3,1,105.43706712102596,20.610877569756774,4,2
261,4,2,9,104.89921522014842,18.05665198071075,4,1
153,3,3,7,97.94074292452797,22.171253216000913,3,2
355,2,3,7,108.90685059165281,21.072137574880177,4,2
121,4,3,0,94.88356110949351,20.126583627191142,3,2
69,2,3,7,87.56547272211765,21.57194809791805,2,2
378,1,1,1,109.72475399511677,18.9552411224179,4,3
11,3,2,5,63.64178055474675,24.537646744887017,2,2
394,4,3,0,110.26488665476722,20.248188673088038,1,2
313,2,2,4,107.26633012639346,19.53136397948072,2,2
263,3,2,6,104.99867245469275,19.969249464311787,1,2
149,3,2,9,97.59558805236821,19.619836930823663,2,2
462,1,3,0,112.33925926668377,19.20278804022196,2,2
46,1,1,1,82.28273495044722,21.934488583879258,4,3
169,3,3,6,99.23660113841021,19.164545397407622,2,1
18,3,2,5,70.05817515309917,22.98014537534697,4,2
242,4,2,2,103.91446097941292,19.225371384072638,4,2
108,3,1,9,93.40271266460849,20.05023315172109,3,2
156,4,3,1,98.19373795063385,19.03413499733705,3,2
313,3,2,9,107.26633012639346,19.33586972061013,1,2
217,1,1,3,102.49379201545588,18.97014679212907,2,2
140,4,2,2,96.78384107034714,19.850507720662588,1,3
413,2,1,6,110.87850154969203,19.987274120248085,2,2
161,1,1,7,98.60477628095549,20.77163847317283,3,3
63,4,3,1,86.38021648360746,20.383211703778002,3,2
129,4,2,9,95.71769130897746,20.78012193700869,2,2
170,2,3,6,99.31346764134821,20.201433934129334,2,2
417,4,2,7,111.00408164921274,20.601288043612186,3,2
125,3,3,5,95.30730039024169,21.852414961848105,3,2
84,2,2,5,90.12837858185645,19.45341341610452,1,3
122,1,3,9,94.99079492024245,21.36204817693436,3,2
465,1,1,0,112.42358858669863,20.022838392953837,2,3
429,3,2,3,111.37371876554172,19.421987332174158,1,2
431,1,2,0,111.43431810482195,18.521156045823613,2,2
113,4,1,3,93.99235330450259,23.014158584666877,4,3
349,4,3,1,108.68476280877539,19.782933000049486,1,2
263,3,2,4,104.99867245469275,21.47667702825895,2,2
236,1,2,9,103.58736008910321,20.992742420563186,3,2
121,1,3,8,94.88356110949351,20.975778549273954,4,2
482,3,1,9,112.89141114716548,18.131157973809824,2,2
108,2,3,2,93.40271266460849,20.635623855386648,1,3
162,1,3,7,98.68545043627893,19.909542503578553,2,2
358,2,3,2,109.01649079931624,17.88383196441911,4,2
411,1,2,5,110.81525465628206,19.568756109331495,1,2
393,1,1,3,110.23177651126281,20.544175350833125,4,3
375,1,1,7,109.62093803183157,18.739602702265394,2,2
347,1,3,5,108.60988424372621,21.302668074852114,3,2
203,4,2,7,101.62488113739639,18.27992910039863,3,1
319,2,3,0,107.51372049171542,20.30299149921566,2,2
172,2,2,5,99.46585340722646,21.724934894682765,2,3
217,1,2,0,102.49379201545588,19.54659021747335,2,2
454,1,2,0,112.1116755857131,18.60277593628581,1,3
178,2,2,7,99.91260006926683,21.051505168917718,4,2
493,4,1,6,113.1854075783169,19.187450352127843,4,2
170,3,2,2,99.31346764134821,18.07124189240567,4,2
77,3,2,5,88.99472175517445,20.257154669943173,2,2
298,2,3,8,106.62648792228765,19.323801659723774,4,1
407,1,3,6,110.68783227675661,17.561518592639274,2,1
286,1,1,2,106.09098099387128,18.91672758418297,1,3
313,4,3,5,107.26633012639346,17.92868156211672,3,1
413,3,2,3,110.87850154969203,18.541979214477408,2,2
393,4,3,2,110.23177651126281,18.640199621552558,2,2
401,3,1,8,110.49433117860548,19.302321558733166,3,2
144,2,3,9,97.15087476285748,20.19315319971475,3,2
204,3,3,1,101.68890502277696,20.333899218763058,1,2
410,4,1,0,110.78351570159205,19.305192437314716,4,2
137,4,1,1,96.50161701469219,21.38117829279509,2,3
42,4,2,6,81.09747871193701,22.764035169766416,4,2
185,2,3,9,100.41515185209042,20.726608649925673,2,2
469,3,2,0,112.5351852814525,21.851348900321472,1,3
452,3,3,5,112.05415304434146,19.14198733220818,3,1
380,4,3,6,109.79350789850432,21.61422071400843,1,2
479,3,2,8,112.81006540243689,19.131211862000246,3,1
384,1,3,7,109.92993673102592,18.924155412091515,4,1
31,1,3,5,77.14085081502819,21.912749736283985,4,2
247,1,3,2,104.18090859778997,21.091634938669433,1,3
167,3,1,7,99.08149413442749,21.732353979445186,3,2
47,2,2,6,82.56293573807153,22.34349028215758,1,3
239,2,1,2,103.75193702844413,20.75835307165829,3,3
374,2,2,8,109.5861480660144,17.764164727475478,3,2
60,2,2,1,85.74453751150931,19.876766426336857,4,3
447,1,3,2,111.90922569395809,20.055404316401646,4,2
273,1,2,1,105.48487941122269,19.324700560974712,3,2
292,4,1,0,106.36148554345255,20.113153863052247,3,3
36,3,1,3,79.08907502301861,21.37380454774206,3,3
235,3,1,4,103.5320358681521,21.303784882889566,4,2
286,2,2,5,106.09098099387128,17.850483228723835,4,2
295,1,1,4,106.4946604793449,17.964948865582823,2,2
106,2,2,0,93.15917595794312,22.128393987918034,3,3
293,4,1,2,106.40602861062328,16.74955534595477,2,2
376,3,1,0,109.65563534782981,19.413005333311936,3,2
457,3,2,4,112.1974860020955,18.672925404193876,4,2
490,2,1,4,113.10588240085542,17.953459840714427,2,2
462,4,3,5,112.33925926668377,18.566134224741255,2,1
326,3,2,7,107.79652800203817,18.372823706706374,1,2
313,4,2,9,107.26633012639346,20.815622933409152,3,2
156,4,2,0,98.19373795063385,21.985123293298226,4,3
13,2,3,3,65.81830056920509,22.732432356291145,1,3
44,1,2,9,81.70358029458562,22.10516684800997,1,3
201,2,1,0,101.49588172261468,18.525335356802486,3,3
58,1,1,8,85.30283980688812,22.542768178314315,1,3
26,4,1,6,74.84920043912453,23.56208913073086,3,2
181,1,2,6,100.13035724607553,19.691702042684756,1,2
229,4,1,4,103.19506447019663,19.697378611400232,3,2
167,3,2,6,99.08149413442749,19.99808513703458,4,2
486,3,1,1,112.9990880778688,17.081633358532844,3,2
55,3,3,3,84.61088068482732,23.084916079117395,3,2
382,2,3,6,109.86190088735125,18.246856672382446,2,1
15,2,3,2,67.68273777167045,22.471576950575034,4,3
108,4,3,1,93.40271266460849,20.509308879077317,4,2
389,3,2,9,110.09848803977124,19.985699781385154,4,1
242,2,1,1,103.91446097941292,19.01725068696668,1,3
46,3,3,0,82.28273495044722,19.819541283551835,2,2
289,2,2,4,106.22693528269645,18.49030841100082,4,2
358,1,3,5,109.01649079931624,19.52249133914737,1,2
311,1,3,5,107.18281167080514,21.471469120728674,1,2
190,3,2,8,100.76260802858488,18.663819230768354,1,2
104,4,2,3,92.9110001789634,19.41239821462283,2,2
108,2,1,0,93.40271266460849,19.147133232700334,1,3
197,2,1,5,101.23398678484779,18.23987633021588,2,3
490,1,3,4,113.10588240085542,19.895103219995885,3,2
125,1,3,9,95.30730039024169,21.963958536340208,1,2
200,4,1,5,101.43089986991944,20.034665906588458,4,2
262,4,1,2,104.94903873959237,19.037383353899905,1,3
478,4,2,1,112.78283689836357,20.51286009702627,3,2
425,3,1,5,111.25166790150934,19.048741251505568,3,2
480,1,1,0,112.8372371212676,19.805712997233673,1,3
170,3,3,6,99.31346764134821,19.552204294143362,3,1
265,1,1,6,105.09737621810424,19.53450623241335,2,2
332,1,3,9,108.03414251112108,17.959244103440845,2,1
137,2,1,6,96.50161701469219,20.979087270424365,1,3
27,1,2,9,75.34091292476961,22.656846458296354,2,2
290,1,1,0,106.27193993696869,18.478242773889345,2,3
499,3,1,3,113.34301636870168,17.78459121360337,4,2
232,1,1,6,103.364639546727,21.27949454866604,1,3
63,3,3,8,86.38021648360746,23.33364710210107,3,2
67,4,2,4,87.18224408102479,21.0686402552302,1,3
332,1,1,1,108.03414251112108,19.264339321650052,2,3
369,1,3,6,109.41079098477181,19.459035376171034,4,1
183,3,2,9,100.27353269191289,20.120678488968398,1,2
289,4,3,0,106.22693528269645,17.703008751191728,1,2
123,2,3,6,95.09715334318193,20.918155342872193,2,2
297,4,2,5,106.58269347951637,17.253841617447755,2,2
440,3,1,6,111.70358029458563,18.09695777928382,1,2
351,4,3,9,108.75921349397473,19.629505797227345,2,1
160,3,3,2,98.52359947967773,20.747634259957064,2,2
459,3,1,2,112.25438056611782,17.96448885917873,2,2
136,2,1,6,96.40616725110652,19.90094633470243,2,2
164,1,2,1,98.84531544143093,19.521631946858452,2,3
499,3,2,0,113.34301636870168,18.56285419999376,4,2
